date,jackpot
2017-08-12,6.437793
2017-08-16,5.0
2017-08-19,7.0
2017-08-23,5.0
2017-08-26,7.0
2017-08-30,9.569489
2017-09-02,12.964718
2017-09-06,16.042017
2017-09-09,5.0
2017-09-13,7.0
2017-09-16,9.007779
2017-09-20,6.1467175
2017-09-23,5.0
2017-09-27,5.0
2017-09-30,7.0
2017-10-04,9.0
2017-10-07,12.130741
2017-10-11,15.380843
2017-10-14,20.0
2017-10-18,23.685684
2017-10-21,30.0
2017-10-25,34.214348
2017-10-28,40.49795
2017-11-01,5.0
2017-11-04,3.5
2017-11-08,5.0
2017-11-11,7.0
2017-11-15,9.363835
2017-11-18,12.713928
2017-11-22,16.787682
2017-11-25,5.0
2017-11-29,5.0
2017-12-02,5.0
2017-12-06,1.75
2017-12-09,5.0
2017-12-13,7.0
2017-12-16,9.122047
2017-12-20,12.555889
2017-12-23,17.281744
2017-12-27,2.5
2017-12-30,2.5
2018-01-03,5.0
2018-01-06,5.0
2018-01-10,7.0
2018-01-13,9.171991
2018-01-17,12.3871765
2018-01-20,15.855728
2018-01-24,19.538
2018-01-27,23.324913
2018-01-31,5.0
2018-02-03,7.0
2018-02-07,9.0
2018-02-10,5.0
2018-02-14,7.03987
2018-02-17,5.0
2018-02-21,7.0
2018-02-24,9.04514
2018-02-28,12.506188
2018-03-03,5.0
2018-03-07,7.0
2018-03-10,9.693709
2018-03-14,13.007078
2018-03-17,16.850258
2018-03-21,20.481125
2018-03-24,5.0
2018-03-28,7.0
2018-03-31,5.0
2018-04-04,7.0
2018-04-07,10.485348
2018-04-11,13.746799
2018-04-14,20.0
2018-04-18,22.0
2018-04-21,26.05788
2018-04-25,30.53174
2018-04-28,5.0
2018-05-02,7.3748283
2018-05-05,10.815847
2018-05-09,14.214658
2018-05-12,18.091742
2018-05-16,10.985156
2018-05-19,2.5
2018-05-23,5.0
2018-05-26,7.0
2018-05-30,9.684326
2018-06-02,5.0
2018-06-06,7.0
2018-06-09,9.785891
2018-06-13,5.0
2018-06-16,7.0
2018-06-20,5.0
2018-06-23,7.0
2018-06-27,5.0
2018-06-30,7.0
2018-07-04,5.0
2018-07-07,7.0
2018-07-11,9.333581
2018-07-14,5.0
2018-07-18,7.0
2018-07-21,9.0
2018-07-25,6.1164565
2018-07-28,1.6666667
2018-08-01,5.0
2018-08-04,7.0
2018-08-08,9.151624
2018-08-11,12.721615
2018-08-15,20.0
2018-08-18,22.0
2018-08-22,24.533579
2018-08-25,30.0
2018-08-29,33.600464
2018-09-01,5.0
2018-09-05,7.0
2018-09-08,9.62087
2018-09-12,12.958507
2018-09-15,16.411774
2018-09-19,20.139044
2018-09-22,24.394844
2018-09-26,30.0
2018-09-29,33.29233
2018-10-03,40.0
2018-10-06,5.0
2018-10-10,7.0
2018-10-13,5.0
2018-10-17,5.0
2018-10-20,3.5
2018-10-24,5.0
2018-10-27,5.0
2018-10-31,7.0
2018-11-03,9.656932
2018-11-07,5.0
2018-11-10,5.0
2018-11-14,7.0
2018-11-17,9.335208
2018-11-21,12.42797
2018-11-24,16.367441
2018-11-28,19.813534
2018-12-01,5.0
2018-12-05,7.0
2018-12-08,9.211505
2018-12-12,12.273982
2018-12-15,7.9359865
2018-12-19,5.0
2018-12-22,7.0
2018-12-26,9.767181
2018-12-29,13.073606
2019-01-02,16.31928
2019-01-05,5.0
2019-01-09,7.0
2019-01-12,9.338588
2019-01-16,12.521459
2019-01-19,17.017878
2019-01-23,20.54965
2019-01-26,24.301575
2019-01-30,30.0
2019-02-02,33.3961
2019-02-06,5.0
2019-02-09,5.0
2019-02-13,5.0
2019-02-16,5.0
2019-02-20,7.0
2019-02-23,10.252605
2019-02-27,13.345152
2019-03-02,5.0
2019-03-06,7.0
2019-03-09,9.764803
2019-03-13,12.776098
2019-03-16,20.0
2019-03-20,11.0
2019-03-23,5.0
2019-03-27,5.0
2019-03-30,7.0
2019-04-03,10.1503935
2019-04-06,2.5
2019-04-10,5.0
2019-04-13,7.0
2019-04-17,9.035956
2019-04-20,13.454892
2019-04-24,5.0
2019-04-27,7.0
2019-05-01,5.0
2019-05-04,7.0
2019-05-08,9.268418
2019-05-11,12.575424
2019-05-15,15.752666
2019-05-18,5.0
2019-05-22,7.0
2019-05-25,9.0
2019-05-29,11.401704
2019-06-01,14.919256
2019-06-05,18.14799
2019-06-08,21.701954
2019-06-12,25.417532
2019-06-15,14.900824
2019-06-19,5.0
2019-06-22,7.0
2019-06-26,9.296638
2019-06-29,12.560434
2019-07-03,15.764627
2019-07-06,5.0
2019-07-10,7.0
2019-07-13,5.0
2019-07-17,7.0
2019-07-20,9.136367
2019-07-24,5.0
2019-07-27,7.0
2019-07-31,9.0
2019-08-03,5.0
2019-08-07,3.5
2019-08-10,5.0
2019-08-14,7.0
2019-08-17,9.0
2019-08-21,5.0
2019-08-24,5.0
2019-08-28,7.0
2019-08-31,3.0
2019-09-04,5.0
2019-09-07,5.0
2019-09-11,5.0
2019-09-14,5.0
2019-09-18,7.0
2019-09-21,9.0
2019-09-25,11.461076
2019-09-28,14.489829
2019-10-02,17.829418
2019-10-05,21.819061
2019-10-09,25.470953
2019-10-12,5.0
2019-10-16,7.0
2019-10-19,2.5
2019-10-23,5.0
2019-10-26,7.0
2019-10-30,9.0
2019-11-02,11.596804
2019-11-06,14.555764
2019-11-09,18.172995
2019-11-13,5.0
2019-11-16,7.0
2019-11-20,9.0
2019-11-23,11.0
2019-11-27,14.000319
2019-11-30,17.61306
2019-12-04,2.5
2019-12-07,5.0
2019-12-11,7.0
2019-12-14,9.0
2019-12-18,5.0
2019-12-21,7.0
2019-12-25,10.036742
2019-12-28,13.136229
2020-01-01,16.467012
2020-01-04,21.11426
2020-01-08,25.127626
2020-01-11,5.0
2020-01-15,5.0
2020-01-18,7.0
2020-01-22,5.0
2020-01-25,7.0
2020-01-29,9.0
2020-02-01,5.0
2020-02-05,7.0
2020-02-08,9.053761
2020-02-12,5.0
2020-02-15,5.0
2020-02-19,3.5
2020-02-22,5.0
2020-02-26,5.0
2020-02-29,7.0
2020-03-04,9.0
2020-03-07,11.436313
2020-03-11,5.0
2020-03-14,7.0
2020-03-18,9.0
2020-03-21,5.0
2020-03-25,7.0
2020-03-28,8.0
2020-04-01,9.0
2020-04-04,10.245369
2020-04-08,12.308037
2020-04-11,14.566149
2020-04-15,16.460052
2020-04-18,5.0
2020-04-22,6.0
2020-04-25,5.0
2020-04-29,6.0
2020-05-02,7.0
2020-05-06,8.145957
2020-05-09,10.670691
2020-05-13,13.030158
2020-05-16,15.76448
2020-05-20,18.371412
2020-05-23,21.4418
2020-05-27,24.36946
2020-05-30,5.0
2020-06-03,6.0
2020-06-06,5.0
2020-06-10,6.0
2020-06-13,7.5416775
2020-06-17,10.044914
2020-06-20,13.102902
2020-06-24,16.058552
2020-06-27,5.0
2020-07-01,6.0
2020-07-04,5.0
2020-07-08,6.0
2020-07-11,8.274617
2020-07-15,10.8576975
2020-07-18,14.041111
2020-07-22,8.5390835
2020-07-25,5.0
2020-07-29,5.0
2020-08-01,6.0
2020-08-05,8.026323
2020-08-08,11.170115
2020-08-12,14.387585
2020-08-15,17.40515
2020-08-19,5.0
2020-08-22,6.0
2020-08-26,5.0
2020-08-29,6.0
2020-09-02,7.9953933
2020-09-05,11.226616
2020-09-09,14.20551
2020-09-12,18.24399
2020-09-16,2.5
